,English Word,Encrypted Text (Binary),Decrypted Text (Binary),Decrypted Text (Alphabet),Initial State, Polynomial
252,Shelduck,1010000100001001000011110101011110000000101101111011011100011100,0101001101101000011001010110110001100100011101010110001101101011,Shelduck,5432,11111
253,potato,100000100000111000011110010110101001000010101101,011100000110111101110100011000010111010001101111,potato,5432,11111
254,Frog,10110100000100110000010101011100,01000110011100100110111101100111,Frog,5432,11111
255,orange,100111010001001100001011010101011000001110100111,011011110111001001100001011011100110011101100101,orange,5432,11111
256,purple,100000100001010000011000010010111000100010100111,011100000111010101110010011100000110110001100101,purple,5432,11111
257,Guillemot,101101010001010000000011010101111000100010100111101110010001100010111101,010001110111010101101001011011000110110001100101011011010110111101110100,Guillemot,5432,11111
258,beans,1001000000000100000010110101010110010111,0110001001100101011000010110111001110011,beans,5432,11111
259,Monitor lizard,1011111100001110000001000101001010010000101011011010011001010111101001011110110011010010100011101110000101101111,0100110101101111011011100110100101110100011011110111001000100000011011000110100101111010011000010111001001100100,Monitor lizard,5432,11111
260,Lion,10111110000010000000010101010101,01001100011010010110111101101110,Lion,5432,11111
261,Cheetah,10110001000010010000111101011110100100001010001110111100,01000011011010000110010101100101011101000110000101101000,Cheetah,5432,11111
262,zipper,100010000000100000011010010010111000000110110000,011110100110100101110000011100000110010101110010,zipper,5432,11111
263,Robin,1010000000001110000010000101001010001010,0101001001101111011000100110100101101110,Robin,5432,11111
264,study,1000000100010101000111110101111110011101,0111001101110100011101010110010001111001,study,5432,11111
265,squash,100000010001000000011111010110101001011110101010,011100110111000101110101011000010111001101101000,squash,5432,11111
266,Nightingale,1011110000001000000011010101001110010000101010111011101000010000101010001110100111001101,0100111001101001011001110110100001110100011010010110111001100111011000010110110001100101,Nightingale,5432,11111
267,Sandpiper,101000010000000000000100010111111001010010101011101001000001001010111011,010100110110000101101110011001000111000001101001011100000110010101110010,Sandpiper,5432,11111
268,face,10010100000000000000100101011110,01100110011000010110001101100101,face,5432,11111
269,Storm petrel,101000010001010100000101010010011000100111100010101001000001001010111101111101111100110110000011,010100110111010001101111011100100110110100100000011100000110010101110100011100100110010101101100,Storm petrel,5432,11111
270,rhubarb,10000000000010010001111101011001100001011011000010110110,01110010011010000111010101100010011000010111001001100010,rhubarb,5432,11111
271,snowpeas,1000000100001111000001010100110010010100101001111011010100000100,0111001101101110011011110111011101110000011001010110000101110011,snowpeas,5432,11111
272,Pochard,10100010000011100000100101010011100001011011000010110000,01010000011011110110001101101000011000010111001001100100,Pochard,5432,11111
273,Stilt,1010000100010101000000110101011110010000,0101001101110100011010010110110001110100,Stilt,5432,11111
274,dog,100101100000111000001101,011001000110111101100111,dog,5432,11111
275,Sand martin,1010000100000000000001000101111111000100101011111011010100000101101111011110110011000110,0101001101100001011011100110010000100000011011010110000101110010011101000110100101101110,Sand martin,5432,11111
276,corn,10010001000011100001100001010101,01100011011011110111001001101110,corn,5432,11111
277,Racoon,101000000000000000001001010101001000101110101100,010100100110000101100011011011110110111101101110,Racoon,5432,11111
278,Teal,10100110000001000000101101010111,01010100011001010110000101101100,Teal,5432,11111
279,Crane,1011000100010011000010110101010110000001,0100001101110010011000010110111001100101,Crane,5432,11111
280,Tropicbird,10100110000100110000010101001011100011011010000110110110000111101011101111100001,01010100011100100110111101110000011010010110001101100010011010010111001001100100,Tropicbird,5432,11111
281,Badger,101100000000000000001110010111001000000110110000,010000100110000101100100011001110110010101110010,Badger,5432,11111
282,endive,100101110000111100001110010100101001001010100111,011001010110111001100100011010010111011001100101,endive,5432,11111
283,beach,1001000000000100000010110101100010001100,0110001001100101011000010110001101101000,beach,5432,11111
284,Merganser,101111110000010000011000010111001000010110101100101001110001001010111011,010011010110010101110010011001110110000101101110011100110110010101110010,Merganser,5432,11111
285,beetroot,1001000000000100000011110100111110010110101011011011101100000011,0110001001100101011001010111010001110010011011110110111101110100,beetroot,5432,11111
286,Goose,1011010100001110000001010100100010000001,0100011101101111011011110111001101100101,Goose,5432,11111
287,Rail,10100000000000000000001101010111,01010010011000010110100101101100,Rail,5432,11111
288,spinach,10000001000100010000001101010101100001011010000110111100,01110011011100000110100101101110011000010110001101101000,spinach,5432,11111
289,table,1000011000000000000010000101011110000001,0111010001100001011000100110110001100101,table,5432,11111
290,pineapple,100000100000100000000100010111101000010110110010101001000001101110101100,011100000110100101101110011001010110000101110000011100000110110001100101,pineapple,5432,11111
291,Bear,10110000000001000000101101001001,01000010011001010110000101110010,Bear,5432,11111
292,Tiger,1010011000001000000011010101111010010110,0101010001101001011001110110010101110010,Tiger,5432,11111
293,Dolphin,10110110000011100000011001001011100011001010101110111010,01000100011011110110110001110000011010000110100101101110,Dolphin,5432,11111
294,Gorilla,10110101000011100001100001010010100010001010111010110101,01000111011011110111001001101001011011000110110001100001,Gorilla,5432,11111
295,peas,10000010000001000000101101001000,01110000011001010110000101110011,peas,5432,11111
296,Murrelet,1011111100010100000110000100100110000001101011101011000100000011,0100110101110101011100100111001001100101011011000110010101110100,Murrelet,5432,11111
297,Ptarmigan,101000100001010100001011010010011000100110101011101100110001011010100111,010100000111010001100001011100100110110101101001011001110110000101101110,Ptarmigan,5432,11111
298,Wigeon,101001010000100000001101010111101000101110101100,010101110110100101100111011001010110111101101110,Wigeon,5432,11111
299,horseradish,1001101000001110000110000100100010000001101100001011010100010011101000001111011011000000,0110100001101111011100100111001101100101011100100110000101100100011010010111001101101000,horseradish,5432,11111
300,Boar,10110000000011100000101101001001,01000010011011110110000101110010,Boar,5432,11111
301,ankita,100100110000111100000001010100101001000010100011,011000010110111001101011011010010111010001100001,ankita,5432,11111
302,Shearwater,10100001000010010000111101011010100101101011010110110101000000111010110011110111,01010011011010000110010101100001011100100111011101100001011101000110010101110010,Shearwater,5432,11111
303,ankle,1001001100001111000000010101011110000001,0110000101101110011010110110110001100101,ankle,5432,11111
304,Lynx,10111110000110000000010001000011,01001100011110010110111001111000,Lynx,5432,11111
305,asparagus,100100110001001000011010010110101001011010100011101100110000001010111010,011000010111001101110000011000010111001001100001011001110111010101110011,asparagus,5432,11111
306,cat,100100010000000000011110,011000110110000101110100,cat,5432,11111
307,castle,100100010000000000011001010011111000100010100111,011000110110000101110011011101000110110001100101,castle,5432,11111
308,Hawk,10111010000000000001110101010000,01001000011000010111011101101011,Hawk,5432,11111
309,Mouse,1011111100001110000111110100100010000001,0100110101101111011101010111001101100101,Mouse,5432,11111
310,dolphin,10010110000011100000011001001011100011001010101110111010,01100100011011110110110001110000011010000110100101101110,dolphin,5432,11111
311,guitar,100101010001010000000011010011111000010110110000,011001110111010101101001011101000110000101110010,guitar,5432,11111
312,kitten,100110010000100000011110010011111000000110101100,011010110110100101110100011101000110010101101110,kitten,5432,11111
313,rocket,100000000000111000001001010100001000000110110110,011100100110111101100011011010110110010101110100,rocket,5432,11111
314,okra,10011101000010100001100001011010,01101111011010110111001001100001,okra,5432,11111
315,Buzzard,10110000000101000001000001000001100001011011000010110000,01000010011101010111101001111010011000010111001001100100,Buzzard,5432,11111
316,artichoke,100100110001001100011110010100101000011110101010101110110001110010101100,011000010111001001110100011010010110001101101000011011110110101101100101,artichoke,5432,11111
317,Goshawk,10110101000011100001100101010011100001011011010110111111,01000111011011110111001101101000011000010111011101101011,Goshawk,5432,11111
318,Dove,10110110000011100001110001011110,01000100011011110111011001100101,Dove,5432,11111
319,Panther,10100010000000000000010001001111100011001010011110100110,01010000011000010110111001110100011010000110010101110010,Panther,5432,11111
320,Mallard,10111111000000000000011001010111100001011011000010110000,01001101011000010110110001101100011000010111001001100100,Mallard,5432,11111
321,radicchio,100000000000000000001110010100101000011110100001101111000001111010100110,011100100110000101100100011010010110001101100011011010000110100101101111,radicchio,5432,11111
